Build Report
========================================

Total documents: 123
Successfully built: 122
Failed: 1


Successful Builds:
  ✓ docs/public/documents/readme.pdf
  ✓ docs/public/documents/summary.pdf
  ✓ docs/public/documents/00-prologue-ethics-and-security/0.1-preamble-ethics-and-security.pdf
  ✓ docs/public/documents/00-prologue-ethics-and-security/readme.pdf
  ✓ docs/public/documents/01-vision-and-inception/1.1-visionary-proposal-for-the-sphere-space-station-network.pdf
  ✓ docs/public/documents/01-vision-and-inception/1.2-concept-and-feasibility-analysis-for-the-spacesphere-project.pdf
  ✓ docs/public/documents/01-vision-and-inception/readme.pdf
  ✓ docs/public/documents/02-technical-foundations/2.1-technical-design-and-system-specifications.pdf
  ✓ docs/public/documents/02-technical-foundations/2.2-specification-and-selected-materials.pdf
  ✓ docs/public/documents/02-technical-foundations/2.3-energy-and-thermal-management-systems.pdf
  ✓ docs/public/documents/02-technical-foundations/readme.pdf
  ✓ docs/public/documents/03-infrastructure-and-operations/3.1-staffing-facilities-and-living-spaces.pdf
  ✓ docs/public/documents/03-infrastructure-and-operations/3.2-organizational-structure-and-consortium-model.pdf
  ✓ docs/public/documents/03-infrastructure-and-operations/3.3-public-engagement-and-decentralized-associations.pdf
  ✓ docs/public/documents/03-infrastructure-and-operations/readme.pdf
  ✓ docs/public/documents/04-sustainability-and-economic-viability/4.1-environmental-and-sustainability-goals.pdf
  ✓ docs/public/documents/04-sustainability-and-economic-viability/4.2-self-sustainability-models-for-space-stations-and-spacecraft.pdf
  ✓ docs/public/documents/04-sustainability-and-economic-viability/4.3-economic-feasibility-and-market-analysis.pdf
  ✓ docs/public/documents/04-sustainability-and-economic-viability/readme.pdf
  ✓ docs/public/documents/05-security-governance-and-alliances/5.1-establishing-a-solar-alliance-for-governance-and-security-in-space.pdf
  ✓ docs/public/documents/05-security-governance-and-alliances/readme.pdf
  ✓ docs/public/documents/06-expansion-and-future-projects/6.1-future-expansion-of-the-sphere-station-network-and-sphere-space-crafts.pdf
  ✓ docs/public/documents/06-expansion-and-future-projects/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/readme.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.1-glossary.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.2-partners-and-institutions.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.3-legal-notices.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.1-project-overviews-and-fibels/7.1.1-sphere-station-documentation-technical-and-operational-overview.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.1-project-overviews-and-fibels/7.1.2-project-fibel.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.1-project-overviews-and-fibels/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.2-partial-concepts/7.2.1-deck-concept-of-the-sphere-space-station-earth-one.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.2-partial-concepts/7.2.2-earth-one-overview.pdf
